Predictions on training set,,,,,,,,,,,,,,Predictions on test split,,,
Predictions on training set,,,,,,,,,,,,,,Predictions on test split,,,
inst#,actual,predicted,error,,,,,,,,,,,inst#,actual,predicted,error
474,61,73.917,12.917,,,,,,,,,,,,,,
475,91,81.8,-9.2,,,,,,,,,,,,,,
476,83,82,-1,,,,,,,,,,,,,,
477,66,76.75,10.75,,,,,,,,,,,,,,
478,72,63.615,-8.385,,,,,,,,,,,,,,
479,70,80,10,,,,,,,,,,,,,,
480,67,63.667,-3.333,,,,,,,,,,,,,,
481,68,59.5,-8.5,,,,,,,,,,,,,,
482,56,58,2,,,,,,,,,,,,,,
483,61,54.857,-6.143,,,,,,,,,,,,,,
484,46,56.5,10.5,,,,,,,,,,,,,,
485,54,67.818,13.818,,,,,,,,,,,,,,
486,71,62,-9,,,,,,,,,,,,,,
487,56,58.375,2.375,,,,,,,,,,,,,,
488,74,67.667,-6.333,,,,,,,,,,,,,,
489,57,67.667,10.667,,,,,,,,,,,,,,
490,82,67.5,-14.5,,,,,,,,,,,,,,
491,76,60,-16,,,,,,,,,,,,,,
492,70,69.476,-0.524,,,,,,,,,,,,,,
493,90,72.789,-17.211,,,,,,,,,,,,,,
494,90,83.75,-6.25,,,,,,,,,,,,,,
495,68,66.846,-1.154,,,,,,,,,,,,,,
496,66,57,-9,,,,,,,,,,,,,,
497,52,72.789,20.789,,,,,,,,,,,,,,
498,76,75.833,-0.167,,,,,,,,,,,,,,
499,68,68.444,0.444,,,,,,,,,,,,,,
500,72,63.333,-8.667,,,,,,,,,,,,,,
501,82,80,-2,,,,,,,,,,,,,,
502,92,81.8,-10.2,,,,,,,,,,,,,,
503,54,54.857,0.857,,,,,,,,,,,,,,
504,92,88.8,-3.2,,,,,,,,,,,,,,
505,54,54,0,,,,,,,,,,,,,,
506,80,68.444,-11.556,,,,,,,,,,,,,,
507,66,56.5,-9.5,,,,,,,,,,,,,,
508,54,57.8,3.8,,,,,,,,,,,,,,
509,77,68,-9,,,,,,,,,,,,,,
510,87,83.75,-3.25,,,,,,,,,,,,,,
511,73,63.5,-9.5,,,,,,,,,,,,,,
512,43,44.25,1.25,,,,,,,,,,,,,,
513,52,45.5,-6.5,,,,,,,,,,,,,,
514,62,65.6,3.6,,,,,,,,,,,,,,
515,94,78,-16,,,,,,,,,,,,,,
516,85,76.875,-8.125,,,,,,,,,,,,,,
517,84,76.818,-7.182,,,,,,,,,,,,,,
518,73,77.5,4.5,,,,,,,,,,,,,,
519,78,82.333,4.333,,,,,,,,,,,,,,
520,79,67.2,-11.8,,,,,,,,,,,,,,
521,52,63.5,11.5,,,,,,,,,,,,,,
522,84,69.476,-14.524,,,,,,,,,,,,,,
523,57,66.6,9.6,,,,,,,,,,,,,,
524,50,62.333,12.333,,,,,,,,,,,,,,
525,49,64.286,15.286,,,,,,,,,,,,,,
526,59,63.333,4.333,,,,,,,,,,,,,,
527,60,53.4,-6.6,,,,,,,,,,,,,,
528,43,52.4,9.4,,,,,,,,,,,,,,
529,47,75.2,28.2,,,,,,,,,,,,,,
530,70,69.476,-0.524,,,,,,,,,,,,,,
531,73,81.333,8.333,,,,,,,,,,,,,,
532,53,71.75,18.75,,,,,,,,,,,,,,
533,58,70.286,12.286,,,,,,,,,,,,,,
534,94,88.8,-5.2,,,,,,,,,,,,,,
535,68,59.5,-8.5,,,,,,,,,,,,,,
536,83,75.333,-7.667,,,,,,,,,,,,,,
537,58,75,17,,,,,,,,,,,,,,
538,62,68,6,,,,,,,,,,,,,,
539,71,76.75,5.75,,,,,,,,,,,,,,
540,86,86,0,,,,,,,,,,,,,,
541,68,64.286,-3.714,,,,,,,,,,,,,,
542,80,76.5,-3.5,,,,,,,,,,,,,,
543,79,69.476,-9.524,,,,,,,,,,,,,,
544,89,76.667,-12.333,,,,,,,,,,,,,,
545,66,80,14,,,,,,,,,,,,,,
546,80,69.5,-10.5,,,,,,,,,,,,,,
547,97,89.667,-7.333,,,,,,,,,,,,,,
548,64,64.286,0.286,,,,,,,,,,,,,,
549,64,52.4,-11.6,,,,,,,,,,,,,,
550,69,68,-1,,,,,,,,,,,,,,
551,65,60,-5,,,,,,,,,,,,,,
552,88,88,0,,,,,,,,,,,,,,
553,50,67.818,17.818,,,,,,,,,,,,,,
554,64,58.375,-5.625,,,,,,,,,,,,,,
555,40,63.667,23.667,,,,,,,,,,,,,,
556,33,61.111,28.111,,,,,,,,,,,,,,
557,79,81.333,2.333,,,,,,,,,,,,,,
558,66,62.333,-3.667,,,,,,,,,,,,,,
559,70,65.4,-4.6,,,,,,,,,,,,,,
560,62,66,4,,,,,,,,,,,,,,
561,79,86.429,7.429,,,,,,,,,,,,,,
562,74,72.789,-1.211,,,,,,,,,,,,,,
563,92,80,-12,,,,,,,,,,,,,,
564,80,75.833,-4.167,,,,,,,,,,,,,,
565,46,57.8,11.8,,,,,,,,,,,,,,
566,45,61.857,16.857,,,,,,,,,,,,,,
567,100,100,0,,,,,,,,,,,,,,
568,78,81.667,3.667,,,,,,,,,,,,,,
569,47,40.8,-6.2,,,,,,,,,,,,,,
570,67,56.5,-10.5,,,,,,,,,,,,,,
571,70,78,8,,,,,,,,,,,,,,
572,92,70,-22,,,,,,,,,,,,,,
573,56,72.789,16.789,,,,,,,,,,,,,,
574,64,71,7,,,,,,,,,,,,,,
575,71,72,1,,,,,,,,,,,,,,
576,53,67.5,14.5,,,,,,,,,,,,,,
577,52,69.333,17.333,,,,,,,,,,,,,,
578,89,66.846,-22.154,,,,,,,,,,,,,,
579,58,67,9,,,,,,,,,,,,,,
580,68,80,12,,,,,,,,,,,,,,
581,96,73.917,-22.083,,,,,,,,,,,,,,
582,80,80,0,,,,,,,,,,,,,,
583,78,75.2,-2.8,,,,,,,,,,,,,,
584,80,84.667,4.667,,,,,,,,,,,,,,
585,77,76.818,-0.182,,,,,,,,,,,,,,
586,76,69.476,-6.524,,,,,,,,,,,,,,
587,73,68,-5,,,,,,,,,,,,,,
588,62,66.6,4.6,,,,,,,,,,,,,,
589,65,72.789,7.789,,,,,,,,,,,,,,
590,65,71,6,,,,,,,,,,,,,,
591,54,54.857,0.857,,,,,,,,,,,,,,
592,50,44.25,-5.75,,,,,,,,,,,,,,
593,64,63,-1,,,,,,,,,,,,,,
594,73,72,-1,,,,,,,,,,,,,,
595,99,85.143,-13.857,,,,,,,,,,,,,,
596,72,85.143,13.143,,,,,,,,,,,,,,
597,15,40.8,25.8,,,,,,,,,,,,,,
598,48,44.25,-3.75,,,,,,,,,,,,,,
599,73,68,-5,,,,,,,,,,,,,,
600,81,73.917,-7.083,,,,,,,,,,,,,,
601,63,80,17,,,,,,,,,,,,,,
602,30,68.867,38.867,,,,,,,,,,,,,,
603,80,77.375,-2.625,,,,,,,,,,,,,,
604,51,57.5,6.5,,,,,,,,,,,,,,
605,90,90,0,,,,,,,,,,,,,,
606,62,54.5,-7.5,,,,,,,,,,,,,,
607,82,69.476,-12.524,,,,,,,,,,,,,,
608,54,57.5,3.5,,,,,,,,,,,,,,
609,62,77.375,15.375,,,,,,,,,,,,,,
610,65,67.818,2.818,,,,,,,,,,,,,,
611,63,63,0,,,,,,,,,,,,,,
612,66,72.789,6.789,,,,,,,,,,,,,,
613,91,80,-11,,,,,,,,,,,,,,
614,74,69.476,-4.524,,,,,,,,,,,,,,
615,93,93,0,,,,,,,,,,,,,,
616,72,68.867,-3.133,,,,,,,,,,,,,,
617,38,73.2,35.2,,,,,,,,,,,,,,
618,83,66.6,-16.4,,,,,,,,,,,,,,
619,84,80,-4,,,,,,,,,,,,,,
620,68,64.2,-3.8,,,,,,,,,,,,,,
621,54,52.4,-1.6,,,,,,,,,,,,,,
622,56,57.8,1.8,,,,,,,,,,,,,,
623,52,51,-1,,,,,,,,,,,,,,
624,86,69.333,-16.667,,,,,,,,,,,,,,
625,62,62,0,,,,,,,,,,,,,,
626,99,75.222,-23.778,,,,,,,,,,,,,,
627,63,63.333,0.333,,,,,,,,,,,,,,
628,46,63.615,17.615,,,,,,,,,,,,,,
629,46,58.375,12.375,,,,,,,,,,,,,,
630,55,76.875,21.875,,,,,,,,,,,,,,
631,70,63.5,-6.5,,,,,,,,,,,,,,
632,65,56.444,-8.556,,,,,,,,,,,,,,
633,81,81,0,,,,,,,,,,,,,,
634,85,68.867,-16.133,,,,,,,,,,,,,,
635,80,66,-14,,,,,,,,,,,,,,
636,64,56.5,-7.5,,,,,,,,,,,,,,
637,81,67.2,-13.8,,,,,,,,,,,,,,
638,88,82.333,-5.667,,,,,,,,,,,,,,
639,74,63.333,-10.667,,,,,,,,,,,,,,
640,73,76.667,3.667,,,,,,,,,,,,,,
641,51,58.786,7.786,,,,,,,,,,,,,,
642,90,82,-8,,,,,,,,,,,,,,
643,79,47.25,-31.75,,,,,,,,,,,,,,
644,80,77.5,-2.5,,,,,,,,,,,,,,
645,60,56.444,-3.556,,,,,,,,,,,,,,
646,81,81,0,,,,,,,,,,,,,,
647,65,76.667,11.667,,,,,,,,,,,,,,
648,68,55,-13,,,,,,,,,,,,,,
649,55,66.846,11.846,,,,,,,,,,,,,,
650,81,86.429,5.429,,,,,,,,,,,,,,
651,53,53.4,0.4,,,,,,,,,,,,,,
652,76,77.5,1.5,,,,,,,,,,,,,,
653,98,86.429,-11.571,,,,,,,,,,,,,,
654,74,68,-6,,,,,,,,,,,,,,
655,79,68.444,-10.556,,,,,,,,,,,,,,
656,67,69.5,2.5,,,,,,,,,,,,,,
657,64,60,-4,,,,,,,,,,,,,,
658,61,66,5,,,,,,,,,,,,,,
659,58,58,0,,,,,,,,,,,,,,
660,85,63.615,-21.385,,,,,,,,,,,,,,
661,73,54.857,-18.143,,,,,,,,,,,,,,
662,63,54.5,-8.5,,,,,,,,,,,,,,
663,69,73,4,,,,,,,,,,,,,,
664,67,68.867,1.867,,,,,,,,,,,,,,
665,63,63.615,0.615,,,,,,,,,,,,,,
666,60,68.6,8.6,,,,,,,,,,,,,,
667,71,73,2,,,,,,,,,,,,,,
668,87,81.667,-5.333,,,,,,,,,,,,,,
669,61,58.154,-2.846,,,,,,,,,,,,,,
670,77,73,-4,,,,,,,,,,,,,,
671,68,52.4,-15.6,,,,,,,,,,,,,,
672,50,65.857,15.857,,,,,,,,,,,,,,
673,76,72.789,-3.211,,,,,,,,,,,,,,
674,84,81.333,-2.667,,,,,,,,,,,,,,
675,78,79,1,,,,,,,,,,,,,,
676,66,79,13,,,,,,,,,,,,,,
677,76,77.5,1.5,,,,,,,,,,,,,,
678,76,76.875,0.875,,,,,,,,,,,,,,
679,78,65.857,-12.143,,,,,,,,,,,,,,
680,60,58.375,-1.625,,,,,,,,,,,,,,
681,74,68,-6,,,,,,,,,,,,,,
682,60,56.444,-3.556,,,,,,,,,,,,,,
683,54,56.444,2.444,,,,,,,,,,,,,,
684,44,68.6,24.6,,,,,,,,,,,,,,
685,68,78,10,,,,,,,,,,,,,,
686,100,97.5,-2.5,,,,,,,,,,,,,,
687,68,74.5,6.5,,,,,,,,,,,,,,
688,73,65.857,-7.143,,,,,,,,,,,,,,
689,44,44.667,0.667,,,,,,,,,,,,,,
690,83,83,0,,,,,,,,,,,,,,
691,53,69.476,16.476,,,,,,,,,,,,,,
692,78,71,-7,,,,,,,,,,,,,,
693,81,75.333,-5.667,,,,,,,,,,,,,,
694,73,76.667,3.667,,,,,,,,,,,,,,
695,56,71.75,15.75,,,,,,,,,,,,,,
696,86,73,-13,,,,,,,,,,,,,,
697,90,81.333,-8.667,,,,,,,,,,,,,,
698,70,61.667,-8.333,,,,,,,,,,,,,,
699,79,84.667,5.667,,,,,,,,,,,,,,
700,59,52.571,-6.429,,,,,,,,,,,,,,
701,82,84,2,,,,,,,,,,,,,,
702,72,68.444,-3.556,,,,,,,,,,,,,,
703,87,76.667,-10.333,,,,,,,,,,,,,,
704,67,76.818,9.818,,,,,,,,,,,,,,
705,64,75.75,11.75,,,,,,,,,,,,,,
706,65,65,0,,,,,,,,,,,,,,
707,36,58.786,22.786,,,,,,,,,,,,,,
708,52,58.154,6.154,,,,,,,,,,,,,,
709,79,58.786,-20.214,,,,,,,,,,,,,,
710,58,82,24,,,,,,,,,,,,,,
711,90,86,-4,,,,,,,,,,,,,,
712,85,85,0,,,,,,,,,,,,,,
713,99,76.818,-22.182,,,,,,,,,,,,,,
714,84,80,-4,,,,,,,,,,,,,,
715,74,65.6,-8.4,,,,,,,,,,,,,,
716,87,83.5,-3.5,,,,,,,,,,,,,,
717,72,75,3,,,,,,,,,,,,,,
718,99,81.333,-17.667,,,,,,,,,,,,,,
719,74,68.867,-5.133,,,,,,,,,,,,,,
720,80,71.4,-8.6,,,,,,,,,,,,,,
721,70,61.111,-8.889,,,,,,,,,,,,,,
722,59,69,10,,,,,,,,,,,,,,
723,88,75.75,-12.25,,,,,,,,,,,,,,
724,42,62,20,,,,,,,,,,,,,,
725,41,53.714,12.714,,,,,,,,,,,,,,
726,71,74.5,3.5,,,,,,,,,,,,,,
727,77,88.8,11.8,,,,,,,,,,,,,,
728,57,70.5,13.5,,,,,,,,,,,,,,
729,84,60.667,-23.333,,,,,,,,,,,,,,
730,37,58.154,21.154,,,,,,,,,,,,,,
731,80,83.5,3.5,,,,,,,,,,,,,,
732,43,53.4,10.4,,,,,,,,,,,,,,
733,94,84.818,-9.182,,,,,,,,,,,,,,
734,44,66,22,,,,,,,,,,,,,,
735,57,63.5,6.5,,,,,,,,,,,,,,
736,59,68,9,,,,,,,,,,,,,,
737,84,64.462,-19.538,,,,,,,,,,,,,,
738,73,67,-6,,,,,,,,,,,,,,
739,73,63.615,-9.385,,,,,,,,,,,,,,
740,55,52.571,-2.429,,,,,,,,,,,,,,
741,72,66.6,-5.4,,,,,,,,,,,,,,
742,56,60,4,,,,,,,,,,,,,,
743,82,68.867,-13.133,,,,,,,,,,,,,,
744,72,81.333,9.333,,,,,,,,,,,,,,
745,47,48.333,1.333,,,,,,,,,,,,,,
746,74,63.615,-10.385,,,,,,,,,,,,,,
747,71,58.786,-12.214,,,,,,,,,,,,,,
748,68,58.154,-9.846,,,,,,,,,,,,,,
749,59,66.6,7.6,,,,,,,,,,,,,,
750,86,78,-8,,,,,,,,,,,,,,
751,68,74.375,6.375,,,,,,,,,,,,,,
752,65,63.333,-1.667,,,,,,,,,,,,,,
753,75,67,-8,,,,,,,,,,,,,,
754,85,76.875,-8.125,,,,,,,,,,,,,,
755,53,60,7,,,,,,,,,,,,,,
756,92,78.875,-13.125,,,,,,,,,,,,,,
757,52,63.5,11.5,,,,,,,,,,,,,,
758,72,72,0,,,,,,,,,,,,,,
759,65,75.833,10.833,,,,,,,,,,,,,,
760,77,78,1,,,,,,,,,,,,,,
761,64,52.4,-11.6,,,,,,,,,,,,,,
762,54,73.917,19.917,,,,,,,,,,,,,,
763,86,74.375,-11.625,,,,,,,,,,,,,,
764,63,66.846,3.846,,,,,,,,,,,,,,
765,59,63.5,4.5,,,,,,,,,,,,,,
766,72,66.846,-5.154,,,,,,,,,,,,,,
767,77,75.5,-1.5,,,,,,,,,,,,,,
768,60,59.5,-0.5,,,,,,,,,,,,,,
769,75,73.917,-1.083,,,,,,,,,,,,,,
770,57,50,-7,,,,,,,,,,,,,,
771,49,56.444,7.444,,,,,,,,,,,,,,
772,74,66.6,-7.4,,,,,,,,,,,,,,
773,72,75.75,3.75,,,,,,,,,,,,,,
774,79,66.6,-12.4,,,,,,,,,,,,,,
775,60,53.714,-6.286,,,,,,,,,,,,,,
776,55,47.25,-7.75,,,,,,,,,,,,,,
777,70,66.846,-3.154,,,,,,,,,,,,,,
778,43,61.111,18.111,,,,,,,,,,,,,,
779,82,86.5,4.5,,,,,,,,,,,,,,
780,82,70.286,-11.714,,,,,,,,,,,,,,
781,57,58,1,,,,,,,,,,,,,,
782,84,88.5,4.5,,,,,,,,,,,,,,
783,82,67.2,-14.8,,,,,,,,,,,,,,
784,62,81.333,19.333,,,,,,,,,,,,,,
785,79,80,1,,,,,,,,,,,,,,
786,44,65.6,21.6,,,,,,,,,,,,,,
787,77,58,-19,,,,,,,,,,,,,,
788,32,69.5,37.5,,,,,,,,,,,,,,
789,61,60,-1,,,,,,,,,,,,,,
790,61,57.5,-3.5,,,,,,,,,,,,,,
791,60,66.846,6.846,,,,,,,,,,,,,,
792,70,73,3,,,,,,,,,,,,,,
793,69,57.5,-11.5,,,,,,,,,,,,,,
794,77,70.5,-6.5,,,,,,,,,,,,,,
795,51,66.846,15.846,,,,,,,,,,,,,,
796,73,80.5,7.5,,,,,,,,,,,,,,
797,70,58.786,-11.214,,,,,,,,,,,,,,
798,81,71,-10,,,,,,,,,,,,,,
799,54,63.333,9.333,,,,,,,,,,,,,,
800,57,69.476,12.476,,,,,,,,,,,,,,
801,68,66.75,-1.25,,,,,,,,,,,,,,
802,73,66.75,-6.25,,,,,,,,,,,,,,
803,95,78.875,-16.125,,,,,,,,,,,,,,
804,87,69.5,-17.5,,,,,,,,,,,,,,
805,78,72.789,-5.211,,,,,,,,,,,,,,
806,74,50,-24,,,,,,,,,,,,,,
807,75,73,-2,,,,,,,,,,,,,,
808,40,55,15,,,,,,,,,,,,,,
809,69,62,-7,,,,,,,,,,,,,,
810,51,59,8,,,,,,,,,,,,,,
811,36,44.25,8.25,,,,,,,,,,,,,,
812,49,44.667,-4.333,,,,,,,,,,,,,,
813,67,79.667,12.667,,,,,,,,,,,,,,
814,76,70.5,-5.5,,,,,,,,,,,,,,
815,83,68.867,-14.133,,,,,,,,,,,,,,
816,87,67.667,-19.333,,,,,,,,,,,,,,
817,64,61.667,-2.333,,,,,,,,,,,,,,
818,76,67.25,-8.75,,,,,,,,,,,,,,
819,68,59.5,-8.5,,,,,,,,,,,,,,
820,88,71.75,-16.25,,,,,,,,,,,,,,
821,92,89.667,-2.333,,,,,,,,,,,,,,
822,93,75.2,-17.8,,,,,,,,,,,,,,
823,51,60.5,9.5,,,,,,,,,,,,,,
824,82,59.5,-22.5,,,,,,,,,,,,,,
825,52,51.286,-0.714,,,,,,,,,,,,,,
826,58,62,4,,,,,,,,,,,,,,
827,70,77.333,7.333,,,,,,,,,,,,,,
828,76,71.75,-4.25,,,,,,,,,,,,,,
829,81,68.333,-12.667,,,,,,,,,,,,,,
830,53,62.6,9.6,,,,,,,,,,,,,,
831,57,56,-1,,,,,,,,,,,,,,
832,89,75.333,-13.667,,,,,,,,,,,,,,
833,58,70,12,,,,,,,,,,,,,,
834,89,77.25,-11.75,,,,,,,,,,,,,,
835,45,53.714,8.714,,,,,,,,,,,,,,
836,74,75.5,1.5,,,,,,,,,,,,,,
837,57,63.6,6.6,,,,,,,,,,,,,,
838,79,77.5,-1.5,,,,,,,,,,,,,,
839,53,63.333,10.333,,,,,,,,,,,,,,
840,73,69.476,-3.524,,,,,,,,,,,,,,
841,46,60.667,14.667,,,,,,,,,,,,,,
842,51,54.5,3.5,,,,,,,,,,,,,,
843,36,67.2,31.2,,,,,,,,,,,,,,
844,76,67.333,-8.667,,,,,,,,,,,,,,
845,64,68.333,4.333,,,,,,,,,,,,,,
846,84,84,0,,,,,,,,,,,,,,
847,85,85,0,,,,,,,,,,,,,,
848,50,58.786,8.786,,,,,,,,,,,,,,
849,68,68.867,0.867,,,,,,,,,,,,,,
850,69,63.615,-5.385,,,,,,,,,,,,,,
851,67,68,1,,,,,,,,,,,,,,
852,63,68,5,,,,,,,,,,,,,,
853,93,77.375,-15.625,,,,,,,,,,,,,,
854,61,59.75,-1.25,,,,,,,,,,,,,,
855,55,54.5,-0.5,,,,,,,,,,,,,,
856,96,78.667,-17.333,,,,,,,,,,,,,,
857,65,48.333,-16.667,,,,,,,,,,,,,,
858,81,83.75,2.75,,,,,,,,,,,,,,
859,46,59.5,13.5,,,,,,,,,,,,,,
860,72,60,-12,,,,,,,,,,,,,,
861,53,69.476,16.476,,,,,,,,,,,,,,
862,87,68.667,-18.333,,,,,,,,,,,,,,
863,38,67.25,29.25,,,,,,,,,,,,,,
864,80,84.818,4.818,,,,,,,,,,,,,,
865,91,64.462,-26.538,,,,,,,,,,,,,,
866,88,75.222,-12.778,,,,,,,,,,,,,,
867,52,52.571,0.571,,,,,,,,,,,,,,
868,41,61.857,20.857,,,,,,,,,,,,,,
869,72,71.4,-0.6,,,,,,,,,,,,,,
870,51,60,9,,,,,,,,,,,,,,
871,47,56.444,9.444,,,,,,,,,,,,,,
872,76,84.818,8.818,,,,,,,,,,,,,,
873,78,78.75,0.75,,,,,,,,,,,,,,
874,82,58.333,-23.667,,,,,,,,,,,,,,
875,61,66.6,5.6,,,,,,,,,,,,,,
876,66,54.857,-11.143,,,,,,,,,,,,,,
877,84,63.5,-20.5,,,,,,,,,,,,,,
878,54,54.5,0.5,,,,,,,,,,,,,,
879,80,73.917,-6.083,,,,,,,,,,,,,,
880,74,76.667,2.667,,,,,,,,,,,,,,
881,66,80,14,,,,,,,,,,,,,,
882,70,84,14,,,,,,,,,,,,,,
883,71,59.5,-11.5,,,,,,,,,,,,,,
884,44,56.5,12.5,,,,,,,,,,,,,,
885,54,78.875,24.875,,,,,,,,,,,,,,
886,80,81.333,1.333,,,,,,,,,,,,,,
887,95,88.8,-6.2,,,,,,,,,,,,,,
888,59,52.571,-6.429,,,,,,,,,,,,,,
889,74,73,-1,,,,,,,,,,,,,,
890,48,57.5,9.5,,,,,,,,,,,,,,
891,91,77.5,-13.5,,,,,,,,,,,,,,
892,85,78.875,-6.125,,,,,,,,,,,,,,
893,73,73,0,,,,,,,,,,,,,,
894,75,74.375,-0.625,,,,,,,,,,,,,,
895,69,78.875,9.875,,,,,,,,,,,,,,
896,38,58,20,,,,,,,,,,,,,,
897,27,40.8,13.8,,,,,,,,,,,,,,
898,79,75.75,-3.25,,,,,,,,,,,,,,
899,63,73,10,,,,,,,,,,,,,,
900,82,82.333,0.333,,,,,,,,,,,,,,
901,89,80,-9,,,,,,,,,,,,,,
902,74,74,0,,,,,,,,,,,,,,
903,41,62,21,,,,,,,,,,,,,,
904,100,100,0,,,,,,,,,,,,,,
905,84,57,-27,,,,,,,,,,,,,,
906,77,63.5,-13.5,,,,,,,,,,,,,,
907,51,56.444,5.444,,,,,,,,,,,,,,
908,91,86.429,-4.571,,,,,,,,,,,,,,
909,72,66.6,-5.4,,,,,,,,,,,,,,
910,70,76.75,6.75,,,,,,,,,,,,,,
911,48,56.5,8.5,,,,,,,,,,,,,,
912,82,70,-12,,,,,,,,,,,,,,
913,66,85.143,19.143,,,,,,,,,,,,,,
914,66,75.333,9.333,,,,,,,,,,,,,,
915,55,65.4,10.4,,,,,,,,,,,,,,
916,66,77.375,11.375,,,,,,,,,,,,,,
917,100,76.75,-23.25,,,,,,,,,,,,,,
918,52,68.867,16.867,,,,,,,,,,,,,,
919,80,81.333,1.333,,,,,,,,,,,,,,
920,91,78,-13,,,,,,,,,,,,,,
921,67,57.5,-9.5,,,,,,,,,,,,,,
922,46,52.4,6.4,,,,,,,,,,,,,,
923,66,58.786,-7.214,,,,,,,,,,,,,,
924,65,65.4,0.4,,,,,,,,,,,,,,
925,69,57.5,-11.5,,,,,,,,,,,,,,
926,60,70.5,10.5,,,,,,,,,,,,,,
927,52,58.333,6.333,,,,,,,,,,,,,,
928,71,63.5,-7.5,,,,,,,,,,,,,,
929,44,71.4,27.4,,,,,,,,,,,,,,
930,51,51.286,0.286,,,,,,,,,,,,,,
931,70,61.5,-8.5,,,,,,,,,,,,,,
932,62,58.375,-3.625,,,,,,,,,,,,,,
933,73,76.5,3.5,,,,,,,,,,,,,,
934,74,74,0,,,,,,,,,,,,,,
935,90,75,-15,,,,,,,,,,,,,,
936,58,58.375,0.375,,,,,,,,,,,,,,
937,53,53.667,0.667,,,,,,,,,,,,,,
938,57,55,-2,,,,,,,,,,,,,,
939,85,75.222,-9.778,,,,,,,,,,,,,,
940,69,74.375,5.375,,,,,,,,,,,,,,
941,72,67,-5,,,,,,,,,,,,,,
942,96,80,-16,,,,,,,,,,,,,,
943,64,62,-2,,,,,,,,,,,,,,
944,61,61,0,,,,,,,,,,,,,,
945,61,66.846,5.846,,,,,,,,,,,,,,
946,58,69.476,11.476,,,,,,,,,,,,,,
947,80,56.444,-23.556,,,,,,,,,,,,,,
948,60,73,13,,,,,,,,,,,,,,
949,52,52,0,,,,,,,,,,,,,,
950,73,75.5,2.5,,,,,,,,,,,,,,
951,71,63.6,-7.4,,,,,,,,,,,,,,
952,83,86.429,3.429,,,,,,,,,,,,,,
953,72,58,-14,,,,,,,,,,,,,,
954,54,64.286,10.286,,,,,,,,,,,,,,
955,69,72.789,3.789,,,,,,,,,,,,,,
956,62,63.667,1.667,,,,,,,,,,,,,,
957,81,58.154,-22.846,,,,,,,,,,,,,,
958,100,80,-20,,,,,,,,,,,,,,
959,59,68,9,,,,,,,,,,,,,,
960,71,62,-9,,,,,,,,,,,,,,
961,64,70,6,,,,,,,,,,,,,,
962,53,57,4,,,,,,,,,,,,,,
963,100,78.875,-21.125,,,,,,,,,,,,,,
964,75,68.6,-6.4,,,,,,,,,,,,,,
965,58,63.5,5.5,,,,,,,,,,,,,,
966,72,76.818,4.818,,,,,,,,,,,,,,
967,64,56.25,-7.75,,,,,,,,,,,,,,
968,60,58.154,-1.846,,,,,,,,,,,,,,
969,67,78.875,11.875,,,,,,,,,,,,,,
970,80,78.667,-1.333,,,,,,,,,,,,,,
971,100,80.6,-19.4,,,,,,,,,,,,,,
972,69,66.75,-2.25,,,,,,,,,,,,,,
973,60,62,2,,,,,,,,,,,,,,
974,61,73,12,,,,,,,,,,,,,,
975,67,70,3,,,,,,,,,,,,,,
976,77,84.818,7.818,,,,,,,,,,,,,,
977,60,67.333,7.333,,,,,,,,,,,,,,
978,58,64.462,6.462,,,,,,,,,,,,,,
979,48,57,9,,,,,,,,,,,,,,
980,94,69.476,-24.524,,,,,,,,,,,,,,
981,23,59.5,36.5,,,,,,,,,,,,,,
982,78,66,-12,,,,,,,,,,,,,,
983,86,67.667,-18.333,,,,,,,,,,,,,,
984,91,86.5,-4.5,,,,,,,,,,,,,,
985,82,71.75,-10.25,,,,,,,,,,,,,,
986,54,56.5,2.5,,,,,,,,,,,,,,
987,51,69.476,18.476,,,,,,,,,,,,,,
988,76,70.5,-5.5,,,,,,,,,,,,,,
989,45,53,8,,,,,,,,,,,,,,
990,83,75.833,-7.167,,,,,,,,,,,,,,
991,75,64.5,-10.5,,,,,,,,,,,,,,
992,78,65.6,-12.4,,,,,,,,,,,,,,
993,76,58,-18,,,,,,,,,,,,,,
994,74,75.2,1.2,,,,,,,,,,,,,,
995,62,56.5,-5.5,,,,,,,,,,,,,,
996,95,97.5,2.5,,,,,,,,,,,,,,
997,55,52.571,-2.429,,,,,,,,,,,,,,
998,65,71,6,,,,,,,,,,,,,,
999,77,86.429,9.429,,,,,,,,,,,,,,
1000,86,73,-13,,,,,,,,,,,,,,
